[INFO] Scanning for projects...
Progress (3): 271/935 kB | 64/662 kB | 704/751 kB
Progress (3): 271/935 kB | 64/662 kB | 708/751 kB
Progress (3): 271/935 kB | 64/662 kB | 712/751 kB
Progress (3): 271/935 kB | 64/662 kB | 716/751 kB
Progress (3): 271/935 kB | 64/662 kB | 720/751 kB
Progress (3): 271/935 kB | 64/662 kB | 724/751 kB
Progress (3): 271/935 kB | 64/662 kB | 728/751 kB
Progress (3): 271/935 kB | 64/662 kB | 733/751 kB
Progress (3): 271/935 kB | 64/662 kB | 737/751 kB
Progress (3): 271/935 kB | 64/662 kB | 741/751 kB
Progress (3): 271/935 kB | 64/662 kB | 745/751 kB
Progress (3): 271/935 kB | 64/662 kB | 749/751 kB
Progress (3): 279/935 kB | 64/662 kB | 749/751 kB
Progress (3): 279/935 kB | 64/662 kB | 751 kB    
Progress (3): 287/935 kB | 64/662 kB | 751 kB
Progress (3): 295/935 kB | 64/662 kB | 751 kB
Progress (3): 303/935 kB | 64/662 kB | 751 kB
Progress (3): 307/935 kB | 64/662 kB | 751 kB
Progress (3): 307/935 kB | 68/662 kB | 751 kB
Progress (3): 307/935 kB | 72/662 kB | 751 kB
Progress (3): 307/935 kB | 76/662 kB | 751 kB
Progress (3): 307/935 kB | 80/662 kB | 751 kB
                                             
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-collections4/4.1/commons-collections4-4.1.jar (751 kB at 183 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jsoup/jsoup/1.11.2/jsoup-1.11.2.jar
Progress (2): 316/935 kB | 80/662 kB
Progress (2): 324/935 kB | 80/662 kB
Progress (2): 332/935 kB | 80/662 kB
Progress (2): 340/935 kB | 80/662 kB
Progress (2): 340/935 kB | 84/662 kB
Progress (2): 340/935 kB | 88/662 kB
Progress (2): 340/935 kB | 92/662 kB
Progress (2): 340/935 kB | 97/662 kB
Progress (3): 340/935 kB | 97/662 kB | 4.1/392 kB
Progress (3): 340/935 kB | 97/662 kB | 7.6/392 kB
Progress (3): 340/935 kB | 97/662 kB | 12/392 kB 
Progress (3): 340/935 kB | 97/662 kB | 16/392 kB
Progress (3): 340/935 kB | 97/662 kB | 20/392 kB
Progress (3): 340/935 kB | 97/662 kB | 24/392 kB
Progress (3): 340/935 kB | 97/662 kB | 28/392 kB
Progress (3): 340/935 kB | 97/662 kB | 32/392 kB
Progress (3): 340/935 kB | 97/662 kB | 36/392 kB
Progress (3): 340/935 kB | 97/662 kB | 40/392 kB
Progress (3): 340/935 kB | 97/662 kB | 44/392 kB
Progress (3): 340/935 kB | 97/662 kB | 49/392 kB
Progress (3): 340/935 kB | 97/662 kB | 53/392 kB
Progress (3): 340/935 kB | 97/662 kB | 57/392 kB
Progress (3): 340/935 kB | 97/662 kB | 61/392 kB
Progress (3): 340/935 kB | 97/662 kB | 65/392 kB
Progress (3): 340/935 kB | 97/662 kB | 69/392 kB
Progress (3): 340/935 kB | 97/662 kB | 73/392 kB
Progress (3): 340/935 kB | 97/662 kB | 77/392 kB
Progress (3): 340/935 kB | 97/662 kB | 81/392 kB
Progress (3): 340/935 kB | 97/662 kB | 85/392 kB
Progress (3): 340/935 kB | 97/662 kB | 89/392 kB
Progress (3): 340/935 kB | 97/662 kB | 94/392 kB
Progress (3): 348/935 kB | 97/662 kB | 94/392 kB
Progress (3): 348/935 kB | 97/662 kB | 98/392 kB
Progress (3): 357/935 kB | 97/662 kB | 98/392 kB
Progress (3): 357/935 kB | 97/662 kB | 102/392 kB
Progress (3): 365/935 kB | 97/662 kB | 102/392 kB
Progress (3): 365/935 kB | 97/662 kB | 106/392 kB
Progress (3): 373/935 kB | 97/662 kB | 106/392 kB
Progress (3): 373/935 kB | 97/662 kB | 110/392 kB
Progress (3): 377/935 kB | 97/662 kB | 110/392 kB
Progress (3): 377/935 kB | 97/662 kB | 114/392 kB
Progress (3): 377/935 kB | 97/662 kB | 118/392 kB
Progress (3): 377/935 kB | 97/662 kB | 122/392 kB
Progress (3): 377/935 kB | 97/662 kB | 126/392 kB
Progress (3): 377/935 kB | 97/662 kB | 130/392 kB
Progress (3): 377/935 kB | 97/662 kB | 135/392 kB
Progress (3): 377/935 kB | 97/662 kB | 139/392 kB
Progress (3): 377/935 kB | 97/662 kB | 143/392 kB
Progress (3): 377/935 kB | 97/662 kB | 147/392 kB
Progress (3): 377/935 kB | 97/662 kB | 151/392 kB
Progress (3): 377/935 kB | 97/662 kB | 155/392 kB
Progress (3): 377/935 kB | 97/662 kB | 159/392 kB
Progress (3): 377/935 kB | 97/662 kB | 163/392 kB
Progress (3): 377/935 kB | 97/662 kB | 167/392 kB
Progress (3): 377/935 kB | 97/662 kB | 171/392 kB
Progress (3): 377/935 kB | 97/662 kB | 176/392 kB
Progress (3): 377/935 kB | 97/662 kB | 180/392 kB
Progress (3): 377/935 kB | 97/662 kB | 184/392 kB
Progress (3): 377/935 kB | 97/662 kB | 188/392 kB
Progress (3): 377/935 kB | 97/662 kB | 192/392 kB
Progress (3): 377/935 kB | 97/662 kB | 196/392 kB
Progress (3): 377/935 kB | 97/662 kB | 200/392 kB
Progress (3): 377/935 kB | 97/662 kB | 204/392 kB
Progress (3): 377/935 kB | 97/662 kB | 208/392 kB
Progress (3): 377/935 kB | 97/662 kB | 212/392 kB
Progress (3): 377/935 kB | 97/662 kB | 216/392 kB
Progress (3): 377/935 kB | 97/662 kB | 221/392 kB
Progress (3): 377/935 kB | 97/662 kB | 225/392 kB
Progress (3): 377/935 kB | 97/662 kB | 229/392 kB
Progress (3): 377/935 kB | 97/662 kB | 233/392 kB
Progress (3): 377/935 kB | 97/662 kB | 237/392 kB
Progress (3): 377/935 kB | 97/662 kB | 241/392 kB
Progress (3): 377/935 kB | 97/662 kB | 245/392 kB
Progress (3): 377/935 kB | 97/662 kB | 249/392 kB
Progress (3): 377/935 kB | 97/662 kB | 253/392 kB
Progress (3): 377/935 kB | 97/662 kB | 257/392 kB
Progress (3): 377/935 kB | 97/662 kB | 262/392 kB
Progress (3): 377/935 kB | 97/662 kB | 266/392 kB
Progress (3): 377/935 kB | 97/662 kB | 270/392 kB
Progress (3): 377/935 kB | 97/662 kB | 274/392 kB
Progress (3): 377/935 kB | 97/662 kB | 278/392 kB
Progress (3): 377/935 kB | 97/662 kB | 282/392 kB
Progress (3): 377/935 kB | 97/662 kB | 286/392 kB
Progress (3): 385/935 kB | 97/662 kB | 286/392 kB
Progress (3): 385/935 kB | 97/662 kB | 290/392 kB
Progress (3): 393/935 kB | 97/662 kB | 290/392 kB
Progress (3): 393/935 kB | 97/662 kB | 294/392 kB
Progress (3): 402/935 kB | 97/662 kB | 294/392 kB
Progress (3): 402/935 kB | 97/662 kB | 298/392 kB
Progress (3): 410/935 kB | 97/662 kB | 298/392 kB
Progress (3): 410/935 kB | 97/662 kB | 302/392 kB
Progress (3): 410/935 kB | 97/662 kB | 307/392 kB
Progress (3): 410/935 kB | 97/662 kB | 311/392 kB
Progress (3): 410/935 kB | 97/662 kB | 315/392 kB
Progress (3): 410/935 kB | 97/662 kB | 319/392 kB
Progress (3): 410/935 kB | 97/662 kB | 323/392 kB
Progress (3): 410/935 kB | 97/662 kB | 327/392 kB
Progress (3): 410/935 kB | 97/662 kB | 331/392 kB
Progress (3): 410/935 kB | 97/662 kB | 335/392 kB
Progress (3): 410/935 kB | 97/662 kB | 339/392 kB
Progress (3): 410/935 kB | 101/662 kB | 339/392 kB
Progress (3): 410/935 kB | 101/662 kB | 343/392 kB
Progress (3): 410/935 kB | 105/662 kB | 343/392 kB
Progress (3): 410/935 kB | 105/662 kB | 348/392 kB
Progress (3): 410/935 kB | 109/662 kB | 348/392 kB
Progress (3): 410/935 kB | 109/662 kB | 352/392 kB
Progress (3): 410/935 kB | 113/662 kB | 352/392 kB
Progress (3): 410/935 kB | 113/662 kB | 356/392 kB
Progress (3): 410/935 kB | 117/662 kB | 356/392 kB
Progress (3): 410/935 kB | 117/662 kB | 360/392 kB
Progress (3): 410/935 kB | 121/662 kB | 360/392 kB
Progress (3): 410/935 kB | 121/662 kB | 364/392 kB
Progress (3): 410/935 kB | 125/662 kB | 364/392 kB
Progress (3): 410/935 kB | 125/662 kB | 368/392 kB
Progress (3): 410/935 kB | 129/662 kB | 368/392 kB
Progress (3): 410/935 kB | 129/662 kB | 372/392 kB
Progress (3): 410/935 kB | 133/662 kB | 372/392 kB
Progress (3): 410/935 kB | 133/662 kB | 376/392 kB
Progress (3): 410/935 kB | 133/662 kB | 380/392 kB
Progress (3): 410/935 kB | 133/662 kB | 384/392 kB
Progress (3): 410/935 kB | 133/662 kB | 389/392 kB
Progress (3): 410/935 kB | 133/662 kB | 392 kB    
Progress (3): 418/935 kB | 133/662 kB | 392 kB
Progress (3): 426/935 kB | 133/662 kB | 392 kB
Progress (3): 434/935 kB | 133/662 kB | 392 kB
Progress (3): 443/935 kB | 133/662 kB | 392 kB
Progress (3): 447/935 kB | 133/662 kB | 392 kB
Progress (4): 447/935 kB | 133/662 kB | 392 kB | 4.1/13 kB
                                                          
Downloaded from jcenter: https://jcenter.bintray.com/org/jsoup/jsoup/1.11.2/jsoup-1.11.2.jar (392 kB at 95 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/trimou/trimou-core/2.5.1.Final/trimou-core-2.5.1.Final.jar
Progress (3): 447/935 kB | 133/662 kB | 8.2/13 kB
Progress (3): 447/935 kB | 133/662 kB | 12/13 kB 
Progress (3): 447/935 kB | 133/662 kB | 13 kB   
Progress (3): 455/935 kB | 133/662 kB | 13 kB
Progress (3): 463/935 kB | 133/662 kB | 13 kB
Progress (3): 471/935 kB | 133/662 kB | 13 kB
Progress (3): 479/935 kB | 133/662 kB | 13 kB
Progress (3): 479/935 kB | 137/662 kB | 13 kB
Progress (3): 479/935 kB | 142/662 kB | 13 kB
Progress (3): 479/935 kB | 146/662 kB | 13 kB
Progress (3): 479/935 kB | 150/662 kB | 13 kB
Progress (3): 479/935 kB | 154/662 kB | 13 kB
Progress (3): 479/935 kB | 158/662 kB | 13 kB
Progress (3): 479/935 kB | 162/662 kB | 13 kB
Progress (3): 479/935 kB | 166/662 kB | 13 kB
Progress (3): 479/935 kB | 168/662 kB | 13 kB
Progress (3): 488/935 kB | 168/662 kB | 13 kB
Progress (3): 496/935 kB | 168/662 kB | 13 kB
Progress (3): 504/935 kB | 168/662 kB | 13 kB
Progress (3): 512/935 kB | 168/662 kB | 13 kB
Progress (3): 516/935 kB | 168/662 kB | 13 kB
Progress (3): 525/935 kB | 168/662 kB | 13 kB
Progress (3): 533/935 kB | 168/662 kB | 13 kB
Progress (3): 541/935 kB | 168/662 kB | 13 kB
Progress (3): 549/935 kB | 168/662 kB | 13 kB
Progress (3): 557/935 kB | 168/662 kB | 13 kB
Progress (3): 565/935 kB | 168/662 kB | 13 kB
Progress (3): 574/935 kB | 168/662 kB | 13 kB
Progress (3): 582/935 kB | 168/662 kB | 13 kB
Progress (3): 586/935 kB | 168/662 kB | 13 kB
Progress (3): 586/935 kB | 172/662 kB | 13 kB
Progress (3): 586/935 kB | 176/662 kB | 13 kB
Progress (3): 586/935 kB | 180/662 kB | 13 kB
Progress (3): 586/935 kB | 185/662 kB | 13 kB
Progress (3): 586/935 kB | 189/662 kB | 13 kB
Progress (3): 586/935 kB | 193/662 kB | 13 kB
Progress (3): 586/935 kB | 197/662 kB | 13 kB
Progress (3): 586/935 kB | 201/662 kB | 13 kB
Progress (3): 586/935 kB | 203/662 kB | 13 kB
Progress (3): 594/935 kB | 203/662 kB | 13 kB
Progress (3): 602/935 kB | 203/662 kB | 13 kB
Progress (3): 611/935 kB | 203/662 kB | 13 kB
Progress (3): 619/935 kB | 203/662 kB | 13 kB
Progress (3): 627/935 kB | 203/662 kB | 13 kB
Progress (3): 635/935 kB | 203/662 kB | 13 kB
Progress (3): 643/935 kB | 203/662 kB | 13 kB
Progress (3): 652/935 kB | 203/662 kB | 13 kB
Progress (3): 656/935 kB | 203/662 kB | 13 kB
Progress (3): 664/935 kB | 203/662 kB | 13 kB
Progress (3): 672/935 kB | 203/662 kB | 13 kB
Progress (3): 680/935 kB | 203/662 kB | 13 kB
Progress (3): 688/935 kB | 203/662 kB | 13 kB
Progress (3): 688/935 kB | 207/662 kB | 13 kB
Progress (3): 688/935 kB | 211/662 kB | 13 kB
Progress (3): 688/935 kB | 215/662 kB | 13 kB
Progress (3): 688/935 kB | 219/662 kB | 13 kB
Progress (3): 688/935 kB | 223/662 kB | 13 kB
Progress (3): 688/935 kB | 228/662 kB | 13 kB
Progress (3): 688/935 kB | 232/662 kB | 13 kB
Progress (3): 688/935 kB | 236/662 kB | 13 kB
Progress (3): 688/935 kB | 238/662 kB | 13 kB
Progress (3): 697/935 kB | 238/662 kB | 13 kB
Progress (3): 705/935 kB | 238/662 kB | 13 kB
Progress (3): 713/935 kB | 238/662 kB | 13 kB
Progress (3): 721/935 kB | 238/662 kB | 13 kB
Progress (3): 725/935 kB | 238/662 kB | 13 kB
Progress (3): 733/935 kB | 238/662 kB | 13 kB
Progress (3): 742/935 kB | 238/662 kB | 13 kB
Progress (3): 750/935 kB | 238/662 kB | 13 kB
Progress (3): 758/935 kB | 238/662 kB | 13 kB
Progress (3): 766/935 kB | 238/662 kB | 13 kB
Progress (3): 774/935 kB | 238/662 kB | 13 kB
Progress (3): 783/935 kB | 238/662 kB | 13 kB
Progress (3): 791/935 kB | 238/662 kB | 13 kB
Progress (3): 795/935 kB | 238/662 kB | 13 kB
Progress (3): 803/935 kB | 238/662 kB | 13 kB
Progress (3): 803/935 kB | 242/662 kB | 13 kB
Progress (3): 811/935 kB | 242/662 kB | 13 kB
Progress (3): 811/935 kB | 246/662 kB | 13 kB
Progress (3): 819/935 kB | 246/662 kB | 13 kB
Progress (3): 819/935 kB | 250/662 kB | 13 kB
Progress (3): 828/935 kB | 250/662 kB | 13 kB
Progress (3): 828/935 kB | 254/662 kB | 13 kB
Progress (3): 828/935 kB | 258/662 kB | 13 kB
Progress (3): 828/935 kB | 262/662 kB | 13 kB
Progress (3): 828/935 kB | 266/662 kB | 13 kB
Progress (3): 828/935 kB | 271/662 kB | 13 kB
Progress (3): 828/935 kB | 273/662 kB | 13 kB
Progress (3): 836/935 kB | 273/662 kB | 13 kB
Progress (3): 844/935 kB | 273/662 kB | 13 kB
Progress (3): 852/935 kB | 273/662 kB | 13 kB
Progress (3): 860/935 kB | 273/662 kB | 13 kB
Progress (3): 864/935 kB | 273/662 kB | 13 kB
Progress (3): 873/935 kB | 273/662 kB | 13 kB
Progress (3): 881/935 kB | 273/662 kB | 13 kB
Progress (3): 889/935 kB | 273/662 kB | 13 kB
Progress (3): 897/935 kB | 273/662 kB | 13 kB
Progress (3): 905/935 kB | 273/662 kB | 13 kB
Progress (3): 914/935 kB | 273/662 kB | 13 kB
Progress (3): 914/935 kB | 277/662 kB | 13 kB
Progress (3): 922/935 kB | 277/662 kB | 13 kB
Progress (3): 922/935 kB | 281/662 kB | 13 kB
Progress (3): 930/935 kB | 281/662 kB | 13 kB
Progress (3): 930/935 kB | 285/662 kB | 13 kB
Progress (3): 935 kB | 285/662 kB | 13 kB    
Progress (3): 935 kB | 289/662 kB | 13 kB
Progress (3): 935 kB | 293/662 kB | 13 kB
Progress (3): 935 kB | 297/662 kB | 13 kB
Progress (3): 935 kB | 301/662 kB | 13 kB
Progress (3): 935 kB | 305/662 kB | 13 kB
Progress (3): 935 kB | 307/662 kB | 13 kB
                                         
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/windup/decompiler/decompiler-api/4.0.0.Final/decompiler-api-4.0.0.Final-forge-addon.jar (13 kB at 3.1 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fizzed/rocker-runtime/1.3.0/rocker-runtime-1.3.0.jar
Progress (2): 935 kB | 312/662 kB
Progress (2): 935 kB | 316/662 kB
Progress (2): 935 kB | 320/662 kB
Progress (2): 935 kB | 324/662 kB
Progress (2): 935 kB | 328/662 kB
Progress (2): 935 kB | 332/662 kB
Progress (2): 935 kB | 336/662 kB
Progress (2): 935 kB | 340/662 kB
Progress (2): 935 kB | 342/662 kB
Progress (2): 935 kB | 346/662 kB
Progress (2): 935 kB | 350/662 kB
Progress (2): 935 kB | 355/662 kB
Progress (2): 935 kB | 359/662 kB
Progress (2): 935 kB | 363/662 kB
Progress (2): 935 kB | 367/662 kB
Progress (2): 935 kB | 371/662 kB
Progress (2): 935 kB | 375/662 kB
Progress (2): 935 kB | 377/662 kB
Progress (2): 935 kB | 381/662 kB
Progress (2): 935 kB | 385/662 kB
Progress (2): 935 kB | 389/662 kB
Progress (2): 935 kB | 393/662 kB
Progress (2): 935 kB | 398/662 kB
Progress (2): 935 kB | 402/662 kB
Progress (2): 935 kB | 406/662 kB
Progress (2): 935 kB | 410/662 kB
Progress (2): 935 kB | 412/662 kB
Progress (2): 935 kB | 416/662 kB
Progress (2): 935 kB | 420/662 kB
Progress (2): 935 kB | 424/662 kB
Progress (2): 935 kB | 428/662 kB
Progress (2): 935 kB | 432/662 kB
Progress (2): 935 kB | 436/662 kB
Progress (2): 935 kB | 441/662 kB
Progress (2): 935 kB | 445/662 kB
Progress (2): 935 kB | 447/662 kB
Progress (2): 935 kB | 451/662 kB
Progress (2): 935 kB | 455/662 kB
Progress (2): 935 kB | 459/662 kB
Progress (2): 935 kB | 463/662 kB
Progress (2): 935 kB | 467/662 kB
Progress (2): 935 kB | 471/662 kB
Progress (2): 935 kB | 475/662 kB
Progress (2): 935 kB | 479/662 kB
Progress (2): 935 kB | 482/662 kB
Progress (2): 935 kB | 486/662 kB
Progress (2): 935 kB | 490/662 kB
Progress (2): 935 kB | 494/662 kB
Progress (2): 935 kB | 498/662 kB
Progress (2): 935 kB | 502/662 kB
Progress (2): 935 kB | 506/662 kB
Progress (2): 935 kB | 510/662 kB
Progress (2): 935 kB | 514/662 kB
Progress (2): 935 kB | 516/662 kB
Progress (2): 935 kB | 520/662 kB
Progress (2): 935 kB | 525/662 kB
Progress (2): 935 kB | 529/662 kB
Progress (2): 935 kB | 533/662 kB
Progress (2): 935 kB | 537/662 kB
Progress (2): 935 kB | 541/662 kB
Progress (2): 935 kB | 545/662 kB
Progress (2): 935 kB | 549/662 kB
Progress (2): 935 kB | 551/662 kB
Progress (2): 935 kB | 555/662 kB
Progress (2): 935 kB | 559/662 kB
Progress (2): 935 kB | 563/662 kB
Progress (2): 935 kB | 568/662 kB
Progress (2): 935 kB | 572/662 kB
Progress (2): 935 kB | 576/662 kB
Progress (2): 935 kB | 580/662 kB
Progress (2): 935 kB | 584/662 kB
Progress (2): 935 kB | 586/662 kB
Progress (3): 935 kB | 586/662 kB | 4.1/56 kB
Progress (3): 935 kB | 590/662 kB | 4.1/56 kB
Progress (3): 935 kB | 594/662 kB | 4.1/56 kB
Progress (3): 935 kB | 598/662 kB | 4.1/56 kB
Progress (3): 935 kB | 602/662 kB | 4.1/56 kB
Progress (3): 935 kB | 606/662 kB | 4.1/56 kB
Progress (3): 935 kB | 611/662 kB | 4.1/56 kB
Progress (3): 935 kB | 615/662 kB | 4.1/56 kB
Progress (3): 935 kB | 619/662 kB | 4.1/56 kB
Progress (3): 935 kB | 621/662 kB | 4.1/56 kB
Progress (3): 935 kB | 625/662 kB | 4.1/56 kB
Progress (3): 935 kB | 629/662 kB | 4.1/56 kB
Progress (3): 935 kB | 633/662 kB | 4.1/56 kB
Progress (3): 935 kB | 637/662 kB | 4.1/56 kB
Progress (3): 935 kB | 641/662 kB | 4.1/56 kB
Progress (3): 935 kB | 645/662 kB | 4.1/56 kB
Progress (3): 935 kB | 649/662 kB | 4.1/56 kB
Progress (3): 935 kB | 654/662 kB | 4.1/56 kB
Progress (3): 935 kB | 656/662 kB | 4.1/56 kB
Progress (3): 935 kB | 660/662 kB | 4.1/56 kB
Progress (3): 935 kB | 662 kB | 4.1/56 kB    
Progress (3): 935 kB | 662 kB | 8.2/56 kB
Progress (3): 935 kB | 662 kB | 12/56 kB 
                                        
Downloaded from jcenter: https://jcenter.bintray.com/com/github/xmlet/xsdAsmFaster/1.0.5/xsdAsmFaster-1.0.5.jar (935 kB at 220 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/github/enpassant/ickenham-spring-mvc_2.11/1.4.1/ickenham-spring-mvc_2.11-1.4.1.jar
Progress (2): 662 kB | 16/56 kB
Progress (2): 662 kB | 20/56 kB
Progress (2): 662 kB | 25/56 kB
Progress (2): 662 kB | 29/56 kB
Progress (2): 662 kB | 33/56 kB
Progress (2): 662 kB | 37/56 kB
Progress (2): 662 kB | 41/56 kB
Progress (2): 662 kB | 45/56 kB
Progress (2): 662 kB | 49/56 kB
Progress (2): 662 kB | 53/56 kB
Progress (2): 662 kB | 56 kB   
                            
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/windup/decompiler/fernflower/windup-fernflower/1.0.0.20171018/windup-fernflower-1.0.0.20171018.jar (662 kB at 153 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/github/enpassant/ickenham_2.11/1.4.1/ickenham_2.11-1.4.1.jar
Progress (2): 56 kB | 4.1/64 kB
Progress (2): 56 kB | 8.2/64 kB
Progress (2): 56 kB | 12/64 kB 
Progress (2): 56 kB | 16/64 kB
Progress (2): 56 kB | 20/64 kB
Progress (2): 56 kB | 25/64 kB
Progress (2): 56 kB | 29/64 kB
Progress (2): 56 kB | 33/64 kB
Progress (2): 56 kB | 37/64 kB
Progress (2): 56 kB | 41/64 kB
Progress (2): 56 kB | 45/64 kB
Progress (2): 56 kB | 49/64 kB
Progress (2): 56 kB | 53/64 kB
Progress (2): 56 kB | 57/64 kB
Progress (2): 56 kB | 61/64 kB
Progress (2): 56 kB | 64 kB   
                           
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/windup/utils/windup-utils/4.0.0.Final/windup-utils-4.0.0.Final-forge-addon.jar (56 kB at 13 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/rythmengine/rythm-engine/1.4.1/rythm-engine-1.4.1.jar
Progress (2): 64 kB | 4.1/389 kB
Progress (2): 64 kB | 8.2/389 kB
Progress (2): 64 kB | 12/389 kB 
Progress (2): 64 kB | 15/389 kB
Progress (2): 64 kB | 20/389 kB
Progress (2): 64 kB | 22/389 kB
Progress (2): 64 kB | 26/389 kB
Progress (2): 64 kB | 31/389 kB
Progress (2): 64 kB | 35/389 kB
Progress (2): 64 kB | 39/389 kB
Progress (2): 64 kB | 43/389 kB
Progress (2): 64 kB | 46/389 kB
Progress (2): 64 kB | 51/389 kB
Progress (2): 64 kB | 55/389 kB
Progress (2): 64 kB | 59/389 kB
Progress (2): 64 kB | 63/389 kB
                               
Downloaded from jcenter: https://jcenter.bintray.com/com/fizzed/rocker-runtime/1.3.0/rocker-runtime-1.3.0.jar (64 kB at 14 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/eclipse/jdt/core/compiler/ecj/4.6.1/ecj-4.6.1.jar
Progress (1): 67/389 kB
Progress (1): 71/389 kB
Progress (1): 75/389 kB
Progress (1): 79/389 kB
Progress (2): 79/389 kB | 0/2.4 MB
Progress (2): 83/389 kB | 0/2.4 MB
Progress (2): 83/389 kB | 0/2.4 MB
Progress (2): 87/389 kB | 0/2.4 MB
Progress (2): 92/389 kB | 0/2.4 MB
Progress (2): 92/389 kB | 0/2.4 MB
Progress (2): 96/389 kB | 0/2.4 MB
Progress (2): 100/389 kB | 0/2.4 MB
Progress (2): 100/389 kB | 0.1/2.4 MB
Progress (2): 104/389 kB | 0.1/2.4 MB
Progress (2): 104/389 kB | 0.1/2.4 MB
Progress (2): 104/389 kB | 0.1/2.4 MB
Progress (2): 104/389 kB | 0.1/2.4 MB
Progress (2): 104/389 kB | 0.1/2.4 MB
Progress (2): 104/389 kB | 0.1/2.4 MB
Progress (2): 104/389 kB | 0.2/2.4 MB
Progress (2): 108/389 kB | 0.2/2.4 MB
Progress (2): 112/389 kB | 0.2/2.4 MB
Progress (2): 112/389 kB | 0.2/2.4 MB
Progress (2): 116/389 kB | 0.2/2.4 MB
Progress (2): 120/389 kB | 0.2/2.4 MB
Progress (2): 120/389 kB | 0.2/2.4 MB
Progress (2): 124/389 kB | 0.2/2.4 MB
Progress (2): 128/389 kB | 0.2/2.4 MB
Progress (2): 128/389 kB | 0.2/2.4 MB
Progress (2): 132/389 kB | 0.2/2.4 MB
Progress (2): 137/389 kB | 0.2/2.4 MB
Progress (2): 139/389 kB | 0.2/2.4 MB
Progress (2): 139/389 kB | 0.2/2.4 MB
Progress (2): 139/389 kB | 0.2/2.4 MB
Progress (2): 143/389 kB | 0.2/2.4 MB
Progress (2): 143/389 kB | 0.3/2.4 MB
Progress (2): 147/389 kB | 0.3/2.4 MB
Progress (2): 151/389 kB | 0.3/2.4 MB
Progress (2): 151/389 kB | 0.3/2.4 MB
Progress (2): 155/389 kB | 0.3/2.4 MB
Progress (2): 159/389 kB | 0.3/2.4 MB
Progress (2): 159/389 kB | 0.3/2.4 MB
Progress (2): 164/389 kB | 0.3/2.4 MB
Progress (2): 168/389 kB | 0.3/2.4 MB
Progress (2): 168/389 kB | 0.3/2.4 MB
Progress (2): 172/389 kB | 0.3/2.4 MB
Progress (2): 174/389 kB | 0.3/2.4 MB
Progress (2): 174/389 kB | 0.3/2.4 MB
Progress (2): 174/389 kB | 0.3/2.4 MB
Progress (2): 178/389 kB | 0.3/2.4 MB
Progress (2): 182/389 kB | 0.3/2.4 MB
Progress (2): 182/389 kB | 0.4/2.4 MB
Progress (2): 186/389 kB | 0.4/2.4 MB
Progress (2): 190/389 kB | 0.4/2.4 MB
Progress (2): 190/389 kB | 0.4/2.4 MB
Progress (2): 194/389 kB | 0.4/2.4 MB
Progress (2): 198/389 kB | 0.4/2.4 MB
Progress (2): 198/389 kB | 0.4/2.4 MB
Progress (2): 202/389 kB | 0.4/2.4 MB
Progress (2): 207/389 kB | 0.4/2.4 MB
Progress (2): 207/389 kB | 0.4/2.4 MB
Progress (2): 209/389 kB | 0.4/2.4 MB
Progress (2): 209/389 kB | 0.4/2.4 MB
Progress (2): 209/389 kB | 0.4/2.4 MB
Progress (2): 209/389 kB | 0.5/2.4 MB
Progress (2): 209/389 kB | 0.5/2.4 MB
Progress (2): 209/389 kB | 0.5/2.4 MB
Progress (2): 209/389 kB | 0.5/2.4 MB
Progress (2): 213/389 kB | 0.5/2.4 MB
Progress (2): 217/389 kB | 0.5/2.4 MB
Progress (2): 217/389 kB | 0.5/2.4 MB
Progress (2): 221/389 kB | 0.5/2.4 MB
Progress (2): 225/389 kB | 0.5/2.4 MB
Progress (2): 225/389 kB | 0.5/2.4 MB
Progress (2): 229/389 kB | 0.5/2.4 MB
Progress (2): 233/389 kB | 0.5/2.4 MB
Progress (2): 233/389 kB | 0.6/2.4 MB
Progress (2): 237/389 kB | 0.6/2.4 MB
Progress (2): 241/389 kB | 0.6/2.4 MB
Progress (2): 243/389 kB | 0.6/2.4 MB
Progress (2): 243/389 kB | 0.6/2.4 MB
Progress (2): 243/389 kB | 0.6/2.4 MB
Progress (2): 243/389 kB | 0.6/2.4 MB
Progress (2): 243/389 kB | 0.6/2.4 MB
Progress (2): 243/389 kB | 0.6/2.4 MB
Progress (2): 248/389 kB | 0.6/2.4 MB
Progress (2): 252/389 kB | 0.6/2.4 MB
Progress (2): 252/389 kB | 0.7/2.4 MB
Progress (2): 256/389 kB | 0.7/2.4 MB
Progress (2): 260/389 kB | 0.7/2.4 MB
Progress (2): 260/389 kB | 0.7/2.4 MB
Progress (2): 264/389 kB | 0.7/2.4 MB
Progress (2): 268/389 kB | 0.7/2.4 MB
Progress (2): 268/389 kB | 0.7/2.4 MB
Progress (2): 272/389 kB | 0.7/2.4 MB
